Statistics_DgDgt_integrate,Statistics_DggradJ_integrate,Statistics_cost_function_integrate,Statistics_norm_inf_DgT_max,Statistics_volume_integrate,Norm_expansion_H1
121.87037145971952,-19.64446096305178,16.908696012329525,19.6420760715147,96.85966884304513,0.08495534059709013
122.9826798967581,-19.335122371231808,16.622606618020015,19.811950681771403,96.86050465303046,0.08266700280545118
123.88554184777078,-19.054131871144143,16.357869938441443,19.92734539031297,96.8643790862418,0.07490271911945343
127.45811470857889,-18.823910246067847,16.136895145428117,20.474712842479278,96.86784543530143,0.06540733529425825
129.50409046699275,-18.64343852013638,15.960435228087057,20.77257486174767,96.8700162507242,0.05910187893313611
129.98500199755023,-18.495496234140617,15.813088803192198,20.804411994200592,96.87150065849009,0.05508635399111331
130.4297412201472,-18.369259800062125,15.684973448193507,20.824791820679522,96.87272967577874,0.051542611719380405
130.83572229547048,-18.261208006129266,15.573131482806271,20.83439811374306,96.87365895855584,0.04839688607765612
131.2014361969996,-18.16829164564189,15.474944470837665,20.83403537097564,96.87434059435155,0.045585973663984286
131.52635864893102,-18.088050802411665,15.38828134097566,20.824418741810014,96.8748271526785,0.0430585411292708
131.81067815820072,-18.01850860977482,15.311418756731193,20.806181301500665,96.8751604558668,0.04077296728186097
132.0550820894385,-17.958063885075084,15.242953133359933,20.779903969813084,96.87537272747531,0.038695249925670056
132.26060354140998,-17.90540756051288,15.181731018544928,20.746137802392475,96.87548882847913,0.036797371332849445
132.4285121531358,-17.859459725180137,15.126796295340837,20.70541676631841,96.87552807656677,0.03505605708177046
132.56023552042947,-17.819321983004553,15.07735005444273,20.65959809191938,96.8755055973992,0.03345182992871435
132.65730199139426,-17.784241004381933,15.032719785973432,20.61779661445568,96.87543332050618,0.0319682817236651
132.7212984774386,-17.753580322564485,14.992335468125356,20.57025443207987,96.87532071860304,0.030591507536524364
132.7538388596179,-17.726798275919435,14.955710816965597,20.517373977929495,96.87517536170739,0.029309661672051842
132.75653990114142,-17.703430587729404,14.922428442750402,20.45954588268015,96.87500333639004,0.028112271459179872
132.73100140212304,-17.6830771526609,14.892128801873135,20.397152398861653,96.87480940229736,0.026989725025087074
132.67879227421489,-17.66539155105956,14.86450157518888,20.330569533224406,96.87459707638698,0.02364648304350052
132.59670444634304,-17.65448388468699,14.84474790757736,20.261298868854407,96.8731787413264,0.02268289538127353
132.50594167093658,-17.642661263014254,14.824046380644893,20.194130578435733,96.87280158088404,0.021734809361846213
132.46917495106425,-17.632284682096117,14.804925413294784,20.136633502210618,96.8724888879181,0.020826168014397448
132.51146946249983,-17.62334888645839,14.787413923921548,20.09265528522785,96.87217195375025,0.01995515388709495
132.54496482283886,-17.61569776082995,14.771378833582911,20.04809583595869,96.8718471436646,0.01913096570676357
132.5705657568407,-17.609158140953014,14.756661156502641,20.003179436259995,96.87152215635507,0.018350035176055098
132.5890508268725,-17.60358865786983,14.74313322131938,19.9580875594975,96.87119852264065,0.01760940010437579
132.60110712652556,-17.598863302609136,14.730681356253166,19.912978626624703,96.87087725967334,0.016906405453096563
132.6073415568744,-17.59486896266596,14.71920341440705,19.867990589302966,96.8705592062935,0.016238652169246453
132.6082903130987,-17.59150397420185,14.708607334937401,19.82324263074322,96.87024506361658,0.015603964408562772
132.60442761683296,-17.58867693860834,14.698809950803707,19.778836818201256,96.8699354166734,0.01500036184976891
132.5961736732889,-17.58630572574125,14.68973597207404,19.734859713131215,96.86963075174015,0.014426035780341243
132.5839018289026,-17.584316627078127,14.681317115313265,19.691383914046366,96.86933147064968,0.013879328352234523
137.55544547436062,-17.54378562806385,14.695699038842543,21.42035639261439,96.86903790267222,0.011244155114682986
137.85513014647623,-17.551179251532098,14.694282292268605,21.407342889234226,96.86707316389324,0.010931698729768635
138.10350781405333,-17.554472877976725,14.688616090872117,21.39222509746506,96.86687871453542,0.010589809114457753
138.34372595459325,-17.557959719878824,14.68328391894004,21.377676839936758,96.86669314081027,0.010259817632606114
138.57636301338084,-17.561636826551627,14.678281285749183,21.363688442005614,96.86650938258119,0.00994148759825188
138.80178610306803,-17.56548471067803,14.67358653959452,21.350239359809876,96.86632761938486,0.009634294570843993
139.02033067643762,-17.56948496570863,14.669179620144325,21.33730942885023,96.86614801731837,0.00933775494764754
139.23230466285955,-17.573620243423687,14.665041933617923,21.324879003947068,96.86597072008094,0.009051420735221312
139.43799179771833,-17.577874214347833,14.661156217420704,21.312929041237336,96.86579585148186,0.008774874728728184
139.63765450111052,-17.582231536140878,14.657506421813032,21.301441150272456,96.86562351759862,0.00850772646903241
139.8315363664093,-17.586677827103614,14.65407760586639,21.290397623759787,96.86545380864536,0.008249608840774279
140.01986431115472,-17.591199642576335,14.650855845476354,21.27978145067036,96.86528680059547,0.008000175206334541
140.20285043574913,-17.59578445247048,14.647828151579507,21.26957631705998,96.8651225566128,0.007759096993379884
140.38069362982932,-17.600420618599852,14.64498239708782,21.259766597923427,96.86496112830265,0.007526061671999879
140.55358096061653,-17.605097370754123,14.642307251258387,21.250337342578227,96.86480255681843,0.00730077106824005
140.72168887332776,-17.60980478074466,14.639792120448265,21.241274255477716,96.8646468738427,0.00708293996963391
140.88518422981818,-17.61453373394363,14.637427094385021,21.232563673885828,96.86449410246401,0.006872294983615164
141.04422520833361,-17.619275898036427,14.63520289722217,21.22419254349735,96.86434425795983,0.006668573613909792
141.19896208415295,-17.624023688966897,14.633110842779411,21.216148392808172,96.86419734850332,0.006471523522268952
141.34953790840743,-17.628770234191272,14.631142793457514,21.208419306844164,96.86405337580526,0.0062809019454492816
141.49608910004451,-17.633509333578097,14.62929112242674,21.20099390070301,96.86391233570107,0.006096475239284217
141.63874596387032,-17.63823541836898,14.627548678745187,21.193861293247107,96.86377421868707,0.005918018524012186
141.77763314569134,-17.64294350871889,14.625908755115786,21.18701108119399,96.86363901041676,0.005745315407019074
141.91287003408803,-17.647629170389997,14.624365058046244,21.18043331379399,96.8635066921669,0.005578157761715154
142.0445711170212,-17.652288471210593,14.62291168022948,21.174118468240874,96.86337724125961,0.0054163455446148215
142.17284629983016,-17.656917937845947,14.62154307493438,21.168057425901473,96.86325063147034,0.005259686634029902
142.29780119070796,-17.66151451346912,14.62025403229545,21.162241449462176,96.86312683339649,0.005107996678404491
142.4195373581621,-17.66607551680086,14.619039657337545,21.156662161028372,96.86300581481231,0.004961098943265923
142.5381525647117,-17.67059860295703,14.617895349622534,21.15131152123284,96.86288754099378,0.00481882414981567
142.6537409799732,-17.675081726460018,14.616816784409533,21.146181809369697,96.86277197502271,0.004681010299540962
142.76639337589697,-17.679523106672402,14.61579989520163,21.141265604571714,96.86265907807447,0.004547502481646526
142.8761973065179,-17.68392119586636,14.61484085760322,21.136555768045486,96.86254880967759,0.0044181526622444805
142.98323727388498,-17.688274650030017,14.613936074369063,21.13204542635165,96.8624411279615,0.004292819454884068
143.08759488187275,-17.692582302467937,14.613082161563463,21.12772795573332,96.86233598987934,0.004171367874194909
143.1893489789905,-17.696843140182057,14.612275935741971,21.123596967467865,96.86223335141503,0.004053669074392955
143.2885757912897,-17.701056282958113,14.611514402060259,21.119646294225408,96.86213316777454,0.003939600075523076
143.385349046284,-17.705220965063724,14.610794743249363,21.115869977408558,96.86203539355677,0.003829043480709182
143.47974008853504,-17.70933651939688,14.61011430936641,21.112262255436047,96.86193998290929,0.003721887187535356
143.57181798755923,-17.713402363923553,14.60947060825419,21.10881755293473,96.86184688967388,0.0036180240968014875
143.6616496387274,-17.717417990218266,14.608861296656926,21.105530470806887,96.86175606751166,0.003517351822192298
143.7492998575023,-17.721382953904055,14.608284171915937,21.10239577711939,96.8616674700181,0.003419772403484568
143.83483146754068,-17.725296866798665,14.607737164203357,21.099408398773935,96.8615810508269,0.00332519202606115
143.91830538309404,-17.729159390547828,14.607218329233557,21.096563413911884,96.86149676370134,0.0032335207491454936
143.99978068607055,-17.73297023159193,14.606725841426583,21.0938560450038,96.86141456261194,0.003144672244713464
144.07931469803205,-17.736729137215214,14.606257987446964,21.091281652567478,96.86133440181614,0.0030585635483059157
144.1569630477502,-17.740435892582898,14.605813160138563,21.088835729485233,96.86125623591136,0.0029751148237903624
144.23277973422262,-17.74409031852735,14.605389852756607,21.08651389584292,96.86118001989922,0.002894249141853931
144.3068171858998,-17.747692270002624,14.60498665353264,21.08431189427195,96.86110570922851,0.002815892273790249
144.37912631609163,-17.75124163503181,14.60460224049941,21.08222558572712,96.86103325984031,0.0027399725001302196
144.44975657503534,-17.754738334054604,14.604235376586228,21.080250945669103,96.86096262820242,0.002666420434565379
144.5187559987692,-17.758182319558376,14.60388490494475,21.07838406060057,96.8608937713436,0.0025951688626356375
144.58617125518484,-17.761573575923187,14.603549744508149,21.076621124924607,96.86082664687602,0.002526152595129644
144.65204768732463,-17.764912119385233,14.603228885747924,21.074958438076287,96.86076121302467,0.0024593083351543057
144.71642935440417,-17.76819799807496,14.602921386642231,21.073392401909327,96.86069742863963,0.002394574558892011
144.77935907045062,-17.771431292062953,14.602626368814095,21.07191951828413,96.86063525321887,0.002331891408492908
144.84087844107455,-17.774612113394465,14.602343013865438,21.070536386849593,96.86057464691893,0.002271200597001419
144.90102789833148,-17.777740606052987,14.60207055986847,21.069239702976006,96.86051557056453,0.0022124453240751295
144.95984673387773,-17.780816945851125,14.6018082980197,21.068026255817593,96.86045798566111,0.0021555702015486396
145.01737313068466,-17.783841340224946,14.601555569455943,21.066892926489803,96.86040185439907,0.002100521188316291
145.0736441933062,-17.786814027916837,14.601311762214674,21.065836686332116,96.86034713966158,0.0020472455332890423
145.12869597694768,-17.789735278545166,14.601076308342568,21.064854595247485,96.86029380502613,0.001995691725887951
145.18256351533708,-17.792605392059645,14.600848681140569,21.063943800095142,96.86024181476905,0.0019458094529948367
145.23528084760306,-17.795424698078815,14.60062839254519,21.06310153313051,96.86019113386607,0.0018975495618030538
145.2868810441849,-17.798193555119116,14.600414990640983,21.062325110476635,96.86014172799356,0.0018508640277151564
145.33739623190337,-17.80091234972233,14.600208057298858,21.061611930620398,96.86009356352565,0.0018057059267081069
145.38685761818493,-17.80358149547691,14.600007205929861,21.06095947292032,96.86004660753808,0.0017620294113049894
145.43529551468154,-17.806201431971072,14.599812079373466,21.060365296130506,96.86000082779704,0.001719789690099824
145.48273936001735,-17.808772623640373,14.599622347870879,21.059827036914744,96.85995619276963,0.0016789430094070782
145.52921774222727,-17.811295558586078,14.599437707187558,21.059342408380378,96.85991267160443,0.0016394466378476286
145.5747584202522,-17.81377074729399,14.59925787679499,21.058909198583216,96.85987023414278,0.0016012588519140024
145.61938834525523,-17.816198721348044,14.599082598198137,21.058525269050484,96.85982885090331,0.0015643389236159543
145.66313368119148,-17.818580032078255,14.598911633329138,21.05818855327965,96.85978849308113,0.0015286471087753977
145.70601982500037,-17.82091524919675,14.59874476304747,21.057897055235482,96.85974913254375,0.0014941446361844144
145.7480714263931,-17.82320495941664,14.598581785732524,21.0576488478419,96.85971074182235,0.0014607936973858918
145.78931240714854,-17.825449765060196,14.598422515957601,21.057442071460933,96.85967329410568,0.0014285574366464213
145.8297659800151,-17.82765028266597,14.598266783243236,21.057274932365917,96.85963676323506,0.0013973999410309506
145.86945466726615,-17.8298071416083,14.598114430897283,21.057145701211695,96.859601123696,0.0013672862304897648
145.9084003188485,-17.831920982728565,14.597965314923496,21.057052711498045,96.85956635061146,0.0013381822477515222
145.94662413018966,-17.833992456989012,14.59781930300531,21.056994358031986,96.85953241973274,0.001310054847956327
145.98414665962142,-17.836022224152373,14.59767627355447,21.056969095387167,96.85949930743149,0.001282871787914897
146.0209878454609,-17.838010951488524,14.59753611482137,21.056975436364528,96.85946699069615,0.0012566017148694327
146.05716702286725,-17.83995931253097,14.597398724082277,21.05701195046294,96.85943544711377,0.0012312141551066766
146.0927029401519,-17.841867985852495,14.597264006857444,21.057077262341103,96.85940465487079,0.0012066795016353496
146.12761377498128,-17.843737653899982,14.597131876209605,21.057170050300435,96.85937459273782,0.001182969001762469
146.16191715012363,-17.84556900186671,14.597002252078415,21.057289044768275,96.85934524006203,0.001160054743970503
146.19563014892054,-17.84736271660824,14.59687506066701,21.057433026794758,96.859316576759,0.0011379096443226602
146.22876933047624,-17.84911948561827,14.59675023388058,21.05760082656442,96.85928858330112,0.0011165074324792318
146.2613507444946,-17.850839996044083,14.596627708799407,21.057791321919698,96.85926124070701,0.001095822637210965
146.2933899457966,-17.85252493375227,14.596507427193682,21.058003436899874,96.85923453053562,0.0010758305714315894
146.32490200862776,-17.854174982458055,14.596389335086066,21.05823614030446,96.85920843486946,0.0010565073170476656
146.35590154051258,-17.85579082288386,14.596273382332214,21.05848844426556,96.85918293631023,0.001037829709197253
146.38640269594742,-17.85737313199122,14.596159522249872,21.058759402850626,96.85915801796627,0.0010197753203853963
146.4164191897462,-17.85892258225035,14.596047711275514,21.059048110683957,96.85913366344052,0.001002322444315319
146.44596431005817,-17.86043984096017,14.595937908643336,21.059353701589178,96.85910985682114,0.0009854500794494448
146.4750509311146,-17.86192556962003,14.595830076095863,21.059675347257322,96.85908658267269,0.0009691379123935671
146.50369152573194,-17.863380423348723,14.595724177623955,21.06001225594375,96.85906382602178,0.0009533663012677076
146.53189817744007,-17.86480505035047,14.595620179220887,21.060363671184966,96.85904157234974,0.0009381162588109416
146.55968259239776,-17.866200091421717,14.595518048666253,21.060728870547223,96.85901980757947,0.0009233694356077353
146.58705611097326,-17.867566179509186,14.595417755324862,21.061107164399186,96.85899851806627,0.0009091081031906597
146.6140297190746,-17.868903939303078,14.595319269966168,21.06149789471432,96.85897769058707,0.0008953151372270637
146.64061405919858,-17.870213986877424,14.595222564602809,21.061900433901563,96.85895731232824,0.0008819740007893453
146.6668194411692,-17.871496929361882,14.595127612339555,21.062314183662114,96.85893737087781,0.0008690687276668907
146.69265585266518,-17.872753364660163,14.595034387243922,21.06273857387938,96.85891785421197,0.0008565839059072386
146.71813296940778,-17.873983881194576,14.59494286422398,21.063173061532893,96.8588987506868,0.000844504661434568
146.7432601651354,-17.875189057693667,14.594853018923292,21.063617129645362,96.85888004902753,0.0008328166419032491
146.76804652129658,-17.87636946300384,14.594764827624138,21.06407028625697,96.85886173831581,0.0008215060008120524
146.79250083643402,-17.87752565593537,14.594678267159214,21.064532063425844,96.8588438079855,0.000810559381714845
146.81663163543908,-17.878658185143117,14.59459331484491,21.065002016265577,96.85882624780633,0.0007999639029136081
146.840447178415,-17.87976758902267,14.594509948406095,21.06547972200237,96.85880904787716,0.0007897071422429687
146.86395546935546,-17.880854395640018,14.594428145920329,21.065964779064913,96.85879219861536,0.0007797771222313699
146.88716426455923,-17.88191912268182,14.594347885763568,21.066456806200865,96.85877569074903,0.0007701622955352732
146.9100810808459,-17.882962277432625,14.594269146569381,21.066955441624476,96.85875951530582,0.0007608515307472714
146.93271320349032,-17.883984356769112,14.594191907188497,21.067460342188433,96.85874366360338,0.0007518340985025114
146.9550676939196,-17.884985847172928,14.594116146652905,21.067971182582657,96.85872812724044,0.000743099657896437
146.97715139718267,-17.885967224760844,14.59404184414614,21.068487654559693,96.85871289809211,0.0007346382432259553
146.9989709492903,-17.886928955344196,14.593968978987265,21.069009466192867,96.85869796829259,0.0007264402512384662
147.02053278414138,-17.887871494477704,14.593897530598,21.069536341146854,96.85868333023541,0.0007184964284610145
147.04184314043087,-17.888795287553002,14.593827478497012,21.070068017987143,96.8586689765598,0.0007107978591130568
147.0629080682312,-17.889700769879926,14.593758802279323,21.07060424950628,96.85865490014294,0.0007033359532586444
147.0837334353691,-17.890588366792265,14.593691481606196,21.071144802074382,96.8586410940964,0.0006961024352606054
147.1043249337046,-17.891458493765445,14.593625496202568,21.071689455020323,96.85862755175141,0.0006890893327470384
147.12468808505434,-17.892311556532366,14.593560825843452,21.07223800002544,96.85861426665649,0.0006822889657189801
147.14482824703936,-17.89314795121869,14.593497450352514,21.072790240547747,96.85860123256823,0.0006756939361155851
147.16475061870312,-17.893968064483783,14.593435349600849,21.07334599126507,96.85858844344506,0.0006692971176778069
147.18446024596625,-17.894772273663886,14.59337450350605,21.073905077541287,96.85857589343823,0.0006630916461501327
147.20396202686052,-17.895560946924146,14.593314892030048,21.074467334910373,96.85856357688735,0.0006570709097669482
147.22326071663485,-17.896334443416183,14.593256495183727,21.075032608583737,96.85855148831213,0.0006512285400982994
147.2423609326579,-17.897093113439873,14.593199293026954,21.075600752975284,96.858539622406,0.0006455584031705921
147.26126715915737,-17.897837298605204,14.593143265671511,21.076171631245643,96.85852797403265,0.0006400545908644322
147.27998375185643,-17.898567332006714,14.593088393289941,21.076745114868586,96.85851653821364,0.0006347114127147189
147.29851494231445,-17.899283538382715,14.593034656109584,21.07732108320647,96.85850531013052,0.0006295233877943858
147.31686484229317,-17.899986234297067,14.592982034427862,21.0778994231147,96.85849428511415,0.0006244852370845754
147.33503744786208,-17.900675728312056,14.592930508614097,21.07848002855575,96.85848345863957,0.0006195918760046526
147.35303664337033,-17.901352321156345,14.592880059113401,21.07906280022987,96.85847282632098,0.000614838407209894
147.37086620528464,-17.902016305905285,14.592830666451926,21.079647645222355,96.85846238390872,0.0006102201136319184
147.3885298059386,-17.902667968151725,14.592782311245024,21.080234476668615,96.85845212728053,0.0006057324518347436
147.50713966318176,-17.903307586182354,14.592734974199871,21.0967963107797,96.85844205244108,0.0006019744246169109
147.67081915479616,-17.9039316039071,14.592681283136981,21.12049720182699,96.85843559172812,0.0005985071568297075
147.83433167917596,-17.90454565636319,14.592626924682953,21.144179914633987,96.85843050293875,0.0005950799711169789
147.99765596428756,-17.905152449017137,14.592575100494987,21.167839433839106,96.8584254063271,0.0005917181643947554
148.1608058997065,-17.90575184274038,14.592525438964184,21.191479024397793,96.85842041527476,0.0005884170645540782
148.3237918341072,-17.906343938457617,14.59247786945275,21.215101070371322,96.85841552015175,0.0005851746925156113
148.48662379487618,-17.906928822177623,14.592432302702692,21.23870784460372,96.85841072141199,0.0005819890140424606
148.6493112498884,-17.90750658510312,14.592388656664891,21.262301458254797,96.85840601862894,0.0005788581480762618
148.81186315342782,-17.908077321193044,14.592346853916142,21.285883876902982,96.8584014114045,0.000575780333426788
148.97428796750302,-17.908641126686614,14.592306821467526,21.30945693014635,96.85839689929095,0.000572753917846064
149.13659368428523,-17.909198099542603,14.592268490401167,21.333022320879465,96.85839248180369,0.0005697773469819094
149.29878784733714,-17.909748338972534,14.592231795565594,21.356581633763593,96.85838815842162,0.0005668491550122707
149.46087757198927,-17.91029194502739,14.592196675296414,21.38013634303667,96.8583839285864,0.0005639679564881083
149.6228695649212,-17.91082901823848,14.59216307115367,21.40368781973182,96.85837979170984,0.0005611324390862622
149.78477014276984,-17.911359659313465,14.592130927697385,21.427237338310224,96.85837574716894,0.0005583413574178132
149.94658525011997,-17.911883968862465,14.59210019226515,21.450786082835336,96.85837179431452,0.0005555935273494229
150.10832047654844,-17.912402047176432,14.592070814787816,21.474335152648024,96.85836793246762,0.0005528878211756254
150.26998107307344,-17.912913994024315,14.592042747605383,21.497885567660067,96.85836416092397,0.0005502231631762802
150.4315719678244,-17.913419908485025,14.592015945305155,21.521438273250187,96.85836047895462,0.0005475985257162978
150.59309778106675,-17.91391988880638,14.591990364574484,21.544994144821594,96.85835688580956,0.0005450129257154674
150.75456283951542,-17.914414032284647,14.591965964065635,21.56855399202805,96.858353380715,0.0005424654215509949
150.91597119014835,-17.91490243515874,14.59194270426517,21.592118562738143,96.85834996288024,0.0005399551101165165
151.0773266132763,-17.915385192531595,14.59192054738494,21.615688546698674,96.85834663149451,0.0005374811243474001
151.23863263516486,-17.915862398296053,14.591899457250666,21.639264578982697,96.85834338573204,0.0005350426307990005
151.39989254001222,-17.916334145081485,14.591879399208606,21.662847243189457,96.85834022475056,0.0005326388275807461
151.56110938148,-17.91680052420735,14.59186034003208,21.686437074455583,96.85833714769433,0.0005302689423863789
151.72228599367543,-17.917261625648624,14.591842247840312,21.71003456226405,96.85833415369376,0.0005279322307461377
151.88342500169549,-17.917717538008603,14.591825092017569,21.733640153087034,96.85833124186924,0.0005256279743617387
152.04452883164643,-17.918168348500235,14.591808843145849,21.75725425285,96.8583284113308,0.0005233554796536953
152.20559972025495,-17.918614142938292,14.59179347294024,21.780877229252916,96.85832566117736,0.000521114076409201
152.36663972411935,-17.91905500572579,14.591778954181468,21.80450941396543,96.85832299050055,0.0005189031164726527
152.5276507284729,-17.91949101985507,14.591765260661294,21.828151104672905,96.85832039838589,0.0005167219725910237
152.6886344555658,-17.919922266913538,14.591752367133575,21.851802567002263,96.858317883911,0.0005145700373765967
152.8495924727485,-17.920348827085025,14.591740249259386,21.875464036352614,96.85831544614821,0.0005124467222804046
153.0105262001568,-17.920770779161572,14.591728883563036,21.89913571961106,96.85831308416721,0.0005103514566415744
153.171436918015,-17.921188200556912,14.591718247391842,21.92281779675991,96.8583107970312,0.0005082836869072546
153.33232577373985,-17.92160116731351,14.591708318869246,21.94651042242328,96.85830858380324,0.0005062428757405913
153.49319378858686,-17.922009754128343,14.591699076865904,21.97021372729294,96.85830644354226,0.0005042285013604505
153.65404186413076,-17.922414034361655,14.591690500956878,21.993927819505778,96.85830437530697,0.0005022400567888502
153.8148707883739,-17.92281408005996,14.591682571393429,22.017652785926213,96.85830237815514,0.000500277049233282
153.97568124162652,-17.923209961975854,14.591675269071182,22.04138869336816,96.85830045114349,0.0004983389994920368
154.13647380214653,-17.923601749585615,14.591668575498483,22.065135589757073,96.85829859333107,0.0004964254413429556
154.29724895145762,-17.923989511112485,14.591662472773498,22.088893505212226,96.85829680377618,0.0004945359210667445
154.45800707953,-17.924373313548173,14.591656943554272,22.112662453095634,96.85829508154161,0.0004926699968950456
154.61874848960656,-17.92475322267508,14.591651971040822,22.136442430975855,96.85829342568785,0.0004908272386353063
154.77947340301148,-17.92512930308541,14.591647538942375,22.160233421588924,96.85829183528254,0.0004890072270960417
154.94018196350987,-17.925501618205892,14.591643631465697,22.18403539369273,96.85829030939408,0.00048720955378927724
155.1008742416514,-17.925870230321145,14.59164023329001,22.207848302920738,96.85828884709431,0.0004854338204971604
155.26155023886827,-17.926235200591375,14.5916373295459,22.23167209257849,96.85828744746117,0.00048367963887125455
155.4222098913255,-17.926596589080056,14.591634905804773,22.255506694385083,96.85828610957412,0.0004819466301632719
155.58285307373245,-17.926954454770804,14.591632948052258,22.279352029208297,96.85828483252011,0.0004802344248094336
155.74347960284123,-17.92730885559244,14.59163144267958,22.30320800772834,96.85828361538906,0.0004785426621921111
155.90408924091136,-17.92765984843868,14.5916303764636,22.327074531098226,96.8582824572776,0.000476870990295108
156.06468169893242,-17.92800748918988,14.591629736554237,22.35095149154979,96.85828135728649,0.00047521906546516674
156.22525663977845,-17.928351832730897,14.591629510457194,22.374838772988127,96.85828031452466,0.000473586552085157
156.38581368111932,-17.928692932977057,14.591629686026288,22.398736251532142,96.85827932810597,0.0004719731223820017
156.54635239829608,-17.929030842891354,14.59163025144789,22.422643796050988,96.8582783971508,0.00047037845616670025
156.7068723270269,-17.929365614501126,14.591631195227379,22.446561268664603,96.85827752078627,0.00046880224059726427
156.86737296599466,-17.929697298923948,14.591632506180622,22.47048852522062,96.85827669814692,0.00046724416995691477
157.02785377930545,-17.930025946380603,14.591634173421701,22.494425415744274,96.85827592837335,0.0004657039454668572
157.188314198872,-17.93035160621621,14.591636186351042,22.51837178487603,96.85827521061496,0.0004641812750498185
157.3487536266218,-17.93067432691989,14.591638534650182,22.542327472270753,96.85827454402728,0.0004626758731879022
157.50917143668218,-17.930994156139,14.591641208267179,22.56629231299635,96.85827392777387,0.0004611874606994585
157.66956697741634,-17.931311140700842,14.59164419741033,22.590266137900915,96.85827336102528,0.0004597157645908468
157.8299395733954,-17.931625326622324,14.59164749253649,22.614248773969233,96.85827284296307,0.000458260517830282
157.99028852717663,-17.931936759139866,14.591651084351861,22.63824004463658,96.85827237277127,0.00045682145931827823
158.15061312123262,-17.932245482708343,14.591654963788692,22.66223977014328,96.85827194964745,0.00045539833355442164
158.3109126194927,-17.93255154103319,14.591659122013565,22.686247767800293,96.85827157279357,0.00045399089064809427
158.47118626906058,-17.932854977075273,14.591663550409045,22.710263852301214,96.85827124142203,0.00045259888606331557
158.63143330169382,-17.933155833070686,14.591668240572918,22.734287835980798,96.85827095475142,0.00045122208056666416
158.79165293532662,-17.933454150542765,14.591673184306048,22.758319529087903,96.85827071201223,0.0004498602399875415
158.951844375368,-17.933749970322868,14.591678373615062,22.78235874000812,96.858270512439,0.00044851313523178117
159.11200681615094,-17.934043332555426,14.591683800695408,22.806405275526476,96.85827035527718,0.000447180542033858
159.27213944213102,-17.934334276717735,14.591689457930881,22.83045894103328,96.85827023978106,0.0004458622408748838
159.4322414290805,-17.934622841632702,14.591695337889712,22.854519540732312,96.85827016521205,0.0004445580169058181
159.5923119452709,-17.934909065480635,14.591701433314812,22.87858687784965,96.85827013084192,0.00044326765976828255
159.75235015251192,-17.935192985815494,14.591707737124384,22.902660754811393,96.85827013594802,0.0004419909635738787
159.91235520727045,-17.935474639570035,14.591714242397705,22.92674097344322,96.85827017981887,0.00044072772669750715
160.0723262615805,-17.935754063076114,14.591720942378341,22.95082733512327,96.85827026175151,0.0004394777517330499
160.23226246397962,-17.936031292073242,14.591727830468425,22.974919640943842,96.85827038104914,0.00043824084541826806
